driver_id,gender,age,number_of_kids
225261,MALE,41,4
545874,MALE,23,0
503007,MALE,40,4
984898,MALE,29,0
519469,FEMALE,34,4
346905,FEMALE,48,2
617401,MALE,31,4
295091,MALE,30,0
651266,MALE,21,0
794003,MALE,18,2
392757,FEMALE,50,4
722357,FEMALE,45,3
560906,MALE,45,1
357547,MALE,23,0
917209,FEMALE,38,4
174225,MALE,32,4
995065,MALE,26,2
667008,MALE,19,0
471404,FEMALE,44,2
806338,FEMALE,45,1
390643,MALE,35,0
884811,MALE,29,0
777870,MALE,23,4
514884,FEMALE,25,0
937299,MALE,70,4
694670,FEMALE,48,3
632778,MALE,54,1
702955,MALE,61,1
733484,MALE,29,3
484010,MALE,47,2
992893,FEMALE,39,0
847300,MALE,40,1
483348,FEMALE,26,2
367470,MALE,31,3
802975,FEMALE,50,3
156995,MALE,23,0
646046,MALE,22,1
925635,MALE,23,0
650523,MALE,24,2
392281,MALE,21,2
521956,MALE,72,3
900503,MALE,31,4
738245,MALE,27,0
141244,MALE,33,0
187386,FEMALE,55,4
625658,MALE,29,0
204011,MALE,47,1
393374,FEMALE,21,0
190237,MALE,22,0
605497,FEMALE,45,0
794877,MALE,45,1
397411,MALE,23,0
473936,MALE,50,4
787135,MALE,51,3
227450,MALE,30,3
320227,MALE,22,4
536783,MALE,63,2
691726,MALE,26,0
351759,FEMALE,33,0
609712,MALE,31,3
393925,MALE,22,3
627484,MALE,22,0
582453,MALE,64,4
873138,MALE,23,0
918884,MALE,26,0
446063,MALE,33,4
875221,FEMALE,19,0
778163,MALE,34,1
842010,FEMALE,33,2
733443,FEMALE,28,2
280454,MALE,59,2
165807,MALE,42,1
284577,MALE,21,0
646872,MALE,19,0
840416,MALE,41,1
723747,MALE,57,3
383558,MALE,71,0
461658,MALE,51,4
804126,MALE,36,0
240510,MALE,34,0
158932,MALE,29,0
827640,FEMALE,39,3
934465,MALE,18,0
989576,FEMALE,66,2
738845,MALE,65,3
687449,MALE,31,4
534717,MALE,50,4
660433,MALE,25,0
783778,FEMALE,32,0
769258,MALE,28,0
371001,MALE,40,1
324175,MALE,27,0
148253,MALE,22,1
353695,MALE,23,0
114890,MALE,73,1
637243,MALE,33,1
305022,FEMALE,36,1
878960,MALE,24,0
446973,MALE,49,2
459646,MALE,31,2
585157,MALE,54,2
782654,MALE,28,0
138872,MALE,27,2
653708,MALE,42,2
260391,MALE,28,0
373017,MALE,30,2
551884,FEMALE,41,0
344354,MALE,19,0
777047,MALE,21,3
660011,MALE,20,0
327790,MALE,31,1
187753,MALE,25,0
292830,MALE,27,1
349538,MALE,20,1
998215,FEMALE,52,2
181496,MALE,68,0
506329,FEMALE,50,4
254039,MALE,26,3
852310,MALE,34,3
241846,MALE,35,0
385418,FEMALE,38,1
822283,MALE,22,4
746115,MALE,31,4
202682,FEMALE,46,2
573116,MALE,61,4
930272,MALE,37,3
191302,MALE,19,0
919910,MALE,24,0
886569,MALE,46,4
821248,MALE,30,3
980282,MALE,18,0
489210,MALE,31,0
579117,MALE,35,2
479536,FEMALE,71,2
821435,MALE,36,3
309739,FEMALE,50,2
640303,FEMALE,24,0
553416,FEMALE,46,4
307869,FEMALE,55,3
737801,MALE,65,1
256846,FEMALE,49,2
782773,MALE,19,0
630002,FEMALE,20,0
740052,MALE,23,2
697185,MALE,37,2
588094,MALE,30,4
362379,MALE,35,3
214170,MALE,23,0
393036,MALE,31,0
797595,MALE,31,4
934994,MALE,28,0
180913,FEMALE,37,2
531514,FEMALE,27,0
604666,MALE,37,3
641146,FEMALE,34,1
447547,FEMALE,25,0
282120,FEMALE,18,0
822536,MALE,38,0
861371,MALE,19,0
151349,MALE,26,3
442864,FEMALE,27,0
226184,FEMALE,46,4
370530,MALE,20,0
934937,MALE,29,0
339295,FEMALE,56,1
570917,FEMALE,36,1
710514,FEMALE,19,4
614909,FEMALE,36,0
540100,MALE,73,1
473046,MALE,36,0
804622,MALE,20,0
743899,MALE,46,3
192333,FEMALE,33,3
302192,MALE,20,0
565930,MALE,43,1
897110,MALE,40,1
988496,MALE,30,3
563664,FEMALE,26,3
941648,MALE,36,3
865480,FEMALE,25,0
731569,MALE,42,4
279766,MALE,26,3
551844,MALE,21,0
307634,MALE,25,0
712983,MALE,45,0
298062,MALE,43,3
563961,MALE,26,0
960575,MALE,22,3
349716,MALE,67,0
972829,MALE,46,1
972656,MALE,44,0
540268,MALE,31,3
533503,MALE,42,4
571738,MALE,44,3
404731,MALE,34,3
875135,MALE,28,0
794596,FEMALE,31,4
553593,MALE,57,2
785215,FEMALE,28,1
244595,MALE,34,2
851630,MALE,50,3
409359,FEMALE,31,0
675637,MALE,26,0
919558,MALE,37,0
406805,FEMALE,38,0
349679,MALE,74,1
820083,MALE,21,0
480603,MALE,23,0
452206,MALE,75,0
152078,MALE,19,3
213530,MALE,55,3
454707,MALE,24,3
320227,MALE,42,4
454267,FEMALE,18,0
892317,MALE,51,4
965673,MALE,18,0
490503,FEMALE,44,4
306035,MALE,45,4
989420,MALE,31,0
829741,MALE,24,0
628647,FEMALE,25,0
272411,FEMALE,47,3
767453,MALE,72,0
409742,MALE,37,4
698574,MALE,67,3
819823,MALE,39,3
805920,MALE,22,0
176810,MALE,30,4
715431,MALE,55,2
755248,FEMALE,30,0
379241,MALE,22,0
267360,MALE,18,0
135647,MALE,50,3
414451,MALE,20,0
389479,MALE,49,2
582812,FEMALE,42,2
238085,MALE,28,0
774281,FEMALE,26,4
532092,FEMALE,36,3
739115,FEMALE,43,2
257202,MALE,64,3
556646,FEMALE,51,3
179408,MALE,44,4
970542,MALE,50,3
696793,MALE,30,3
521635,MALE,24,4
119052,MALE,32,2
427611,MALE,28,0
326448,FEMALE,31,0
618738,MALE,63,1
667952,MALE,62,0
223461,MALE,21,0
437227,FEMALE,35,3
430050,MALE,58,0
930237,FEMALE,47,3
380457,MALE,51,1
347290,FEMALE,74,2
964452,MALE,31,1
748292,FEMALE,26,2
205254,MALE,33,0
604257,MALE,22,4
604013,MALE,30,0
579436,MALE,30,4
228774,FEMALE,23,0
462372,MALE,18,3
867327,MALE,25,4
232704,MALE,45,4
657270,MALE,23,0
379590,MALE,29,0
783391,MALE,21,0
201479,MALE,74,2
481090,MALE,50,0
178066,MALE,31,3
888044,FEMALE,22,0
324162,MALE,31,0
185706,MALE,51,2
651784,MALE,25,0
168640,MALE,44,1
158690,FEMALE,44,2
784616,MALE,19,0
260399,FEMALE,41,0
705810,MALE,20,0
466593,FEMALE,68,2
960183,MALE,36,2
231892,MALE,19,3
366768,MALE,51,1
540078,FEMALE,49,3
885930,FEMALE,21,0
773037,MALE,22,0
111839,MALE,25,0
994359,MALE,32,4
584198,MALE,32,2
894755,MALE,22,0
143113,MALE,38,2
553798,MALE,31,0
740594,FEMALE,51,0
787374,MALE,50,3
444685,MALE,44,4
790142,MALE,68,3
916031,MALE,22,3
356764,MALE,57,4
728796,MALE,21,1
284510,MALE,68,4
776328,MALE,40,4
658541,FEMALE,21,0
778100,MALE,23,0
307239,MALE,29,4
925191,MALE,23,3
383384,FEMALE,19,0
272295,MALE,31,0
827089,FEMALE,50,1
139649,MALE,42,2
340766,MALE,26,0
746511,MALE,54,3
461693,MALE,28,3
195696,FEMALE,36,0
483281,MALE,41,0
855708,MALE,28,0
882656,FEMALE,38,0
704535,MALE,42,0
341618,MALE,21,1
501221,MALE,31,4
134678,MALE,71,0
969999,MALE,29,2
279983,MALE,22,0
251431,MALE,31,2
849551,MALE,34,3
298964,FEMALE,27,0
631725,MALE,71,2
569718,MALE,20,0
523243,MALE,63,1
125160,MALE,42,2
931160,MALE,22,2
189758,MALE,20,0
357177,MALE,23,0
737414,MALE,44,2
789302,MALE,18,0
133995,MALE,24,0
159948,MALE,21,0
615703,MALE,65,3
264233,MALE,53,1
218594,FEMALE,50,0
416502,FEMALE,18,0
787522,MALE,30,1
458318,MALE,65,3
923956,MALE,21,0
219491,MALE,43,0
255553,MALE,31,0
929468,MALE,24,0
954613,MALE,44,3
560750,FEMALE,26,0
728899,MALE,70,4
381838,MALE,31,2
647569,MALE,24,0
462310,MALE,49,0
399254,MALE,51,2
387897,MALE,63,0
391872,MALE,26,0
427935,MALE,37,4
418030,FEMALE,25,2
622665,MALE,25,1
539336,MALE,30,0
605793,MALE,23,1
536785,MALE,27,0
996455,MALE,23,1
343976,MALE,30,0
947257,MALE,20,4
858417,MALE,20,0
647942,MALE,55,4
884765,MALE,24,1
810952,FEMALE,34,3
170728,FEMALE,23,0
187398,MALE,46,0
973126,MALE,31,0
364896,MALE,52,4
297826,MALE,24,0
403337,MALE,65,1
632755,FEMALE,27,3
197249,MALE,20,0
568513,MALE,18,0
384440,FEMALE,33,1
714852,FEMALE,34,3
408643,MALE,67,3
641830,MALE,25,0
295560,MALE,23,0
575962,MALE,24,0
614442,MALE,29,2
627136,MALE,65,4
209221,FEMALE,29,0
321474,MALE,30,3
671719,MALE,68,4
627265,MALE,61,3
300828,MALE,51,1
609036,MALE,31,1
745843,FEMALE,46,2
625266,MALE,46,3
641541,MALE,53,0
751773,FEMALE,46,4
618501,FEMALE,41,0
780742,FEMALE,38,3
531789,MALE,29,0
835626,MALE,26,0
725767,MALE,31,0
723350,FEMALE,49,0
819351,MALE,48,3
440159,MALE,56,0
477407,MALE,42,0
787987,MALE,34,0
120837,MALE,18,4
903949,MALE,57,0
763539,MALE,53,1
437893,MALE,31,2
412481,MALE,75,0
305785,MALE,24,0
543381,FEMALE,22,0
498137,MALE,18,0
298624,MALE,29,0
788093,MALE,19,0
682939,FEMALE,27,0
815025,MALE,23,0
456726,MALE,31,3
204063,MALE,27,3
680442,FEMALE,56,0
940221,MALE,40,0
475351,MALE,66,0
484883,MALE,32,0
674033,MALE,19,3
872360,MALE,30,3
929107,MALE,37,0
541134,FEMALE,33,0
732491,MALE,49,3
994686,FEMALE,41,2
396544,MALE,40,3
220778,MALE,24,0
826871,FEMALE,19,0
575016,MALE,22,2
976373,FEMALE,50,0
972815,MALE,57,1
255282,FEMALE,51,4
465073,MALE,23,0
799065,MALE,75,1
652704,MALE,43,3
649275,MALE,45,4
844043,MALE,51,4
438671,MALE,31,4
170897,FEMALE,23,0
187172,MALE,25,1
239136,MALE,18,0
228769,MALE,42,2
566319,FEMALE,31,1
847161,MALE,42,4
558542,MALE,27,0
783443,MALE,35,0
627176,MALE,28,1
856799,MALE,20,0
687443,FEMALE,26,0
414156,MALE,52,3
783794,MALE,27,3
985305,MALE,24,4
526387,MALE,24,0
523163,MALE,28,3
741734,MALE,26,0
545802,MALE,20,0
912451,MALE,31,0
488409,MALE,23,0
918380,FEMALE,34,0
854929,MALE,27,2
526850,FEMALE,32,0
784279,FEMALE,21,0
597461,MALE,26,4
591882,MALE,22,0
485185,MALE,31,4
961564,MALE,30,0
757454,MALE,27,0
484167,MALE,43,3
215252,MALE,23,0
357995,FEMALE,45,4
953765,MALE,63,4
684849,MALE,36,0
563041,FEMALE,38,1
953347,FEMALE,26,4
680061,MALE,31,1
568576,MALE,25,0
150113,MALE,54,2
679643,MALE,30,1
938409,MALE,22,0
479491,MALE,49,0
735712,MALE,31,0
356915,MALE,18,0
978030,MALE,66,3
794792,MALE,31,2
362449,MALE,24,0
897491,FEMALE,48,0
177586,MALE,53,0
958988,MALE,33,2
882575,MALE,49,2
543048,FEMALE,22,0
578761,MALE,46,0
278459,MALE,29,0
449815,MALE,25,0
757232,MALE,35,4
151907,MALE,75,4
210219,FEMALE,19,0
598153,MALE,74,4
906695,MALE,33,0
706392,FEMALE,19,0
604083,FEMALE,56,0
400453,MALE,39,2
788387,MALE,18,0
534934,MALE,43,3
466276,MALE,69,2
509127,MALE,22,0
726890,MALE,31,3
551932,MALE,20,0
285388,FEMALE,29,4
387341,FEMALE,21,0
743081,MALE,42,1
649079,MALE,36,0
360348,MALE,29,0
390632,MALE,74,0
535413,MALE,33,0
272449,FEMALE,28,4
594872,MALE,39,0
952667,MALE,26,2
915396,MALE,31,0
653557,FEMALE,39,1
274760,MALE,51,4
166064,MALE,47,2
604510,MALE,47,1
629900,MALE,19,0
689019,MALE,25,3
113043,MALE,28,0
416880,MALE,18,1
508510,MALE,27,1
921788,FEMALE,50,1
329993,MALE,29,2
992795,MALE,72,4
556059,FEMALE,21,0
349804,MALE,32,2
717509,MALE,71,0
946120,MALE,34,3
919150,MALE,30,3
762092,FEMALE,24,0
395550,MALE,58,2
579996,FEMALE,28,0
238097,MALE,23,0
905619,FEMALE,22,0
371346,MALE,35,3
608943,MALE,41,3
447865,FEMALE,24,0
284855,MALE,45,3
933776,MALE,24,3
505537,FEMALE,26,2
243365,MALE,40,3
553944,FEMALE,70,1
432136,FEMALE,72,2
746296,MALE,30,1
852202,MALE,25,1
383424,MALE,30,4
428646,MALE,19,0
771313,FEMALE,32,4
889123,MALE,52,1
655897,MALE,29,0
315975,MALE,31,3
431542,FEMALE,20,0
566813,MALE,58,3
266533,MALE,34,3
363675,MALE,37,3
953098,MALE,48,1
281578,MALE,21,2
465628,MALE,36,1
818618,MALE,66,2
671070,MALE,44,1
715897,MALE,22,0
971478,MALE,23,0
558573,MALE,19,0
113140,MALE,18,0
396749,MALE,28,0
778686,MALE,36,1
730697,MALE,43,3
789404,MALE,45,3
518863,FEMALE,26,3
178941,MALE,34,0
635091,MALE,25,0
315002,MALE,31,3
498612,MALE,42,3
351065,MALE,26,1
409772,MALE,23,0
189241,MALE,30,1
151806,MALE,39,3
680940,MALE,67,4
628163,MALE,49,0
133159,MALE,21,0
315979,FEMALE,60,2
381429,FEMALE,36,2
877245,MALE,68,0
344949,MALE,23,1
770922,MALE,68,0
981548,MALE,26,0
250924,MALE,19,0
120966,MALE,30,0
835732,MALE,25,0
297484,MALE,32,4
342310,MALE,48,4
360122,FEMALE,21,0
955496,FEMALE,47,4
746847,FEMALE,24,0
692906,MALE,23,0
788845,MALE,42,1
548482,FEMALE,42,4
400934,MALE,44,3
897541,FEMALE,24,0
622423,MALE,56,3
903661,FEMALE,31,0
159157,MALE,72,4
467303,MALE,30,4
273348,MALE,43,4
982161,MALE,27,1
835421,FEMALE,59,4
321710,MALE,43,4
247145,MALE,38,1
252307,MALE,28,0
535916,FEMALE,40,1
288369,FEMALE,24,1
631476,MALE,38,0
176534,MALE,33,4
623699,FEMALE,45,4
741509,MALE,23,0
401587,MALE,49,0
526139,FEMALE,33,3
477710,MALE,24,3
854135,FEMALE,30,3
666922,FEMALE,50,2
977106,MALE,30,2
231372,MALE,32,2
270247,MALE,34,3
474130,MALE,37,2
877921,MALE,27,0
516935,MALE,23,0
276571,MALE,25,1
268248,MALE,29,0
885583,MALE,18,0
930410,FEMALE,48,1
398113,MALE,30,3
443730,MALE,32,4
914530,MALE,20,1
982329,MALE,18,2
310809,MALE,33,0
800407,MALE,46,0
364461,FEMALE,49,0
979669,MALE,67,0
302196,MALE,37,1
559230,MALE,68,2
316828,MALE,23,0
720619,MALE,19,0
838429,MALE,36,1
691689,MALE,49,1
482605,MALE,30,4
580582,MALE,21,2
669445,FEMALE,21,4
852060,MALE,24,0
153964,MALE,20,0
577588,MALE,68,0
230923,MALE,18,0
492661,MALE,23,0
723910,MALE,32,4
841720,MALE,50,2
654507,FEMALE,22,0
214586,MALE,45,0
955928,FEMALE,24,0
688989,MALE,37,2
176525,MALE,24,0
708799,MALE,26,0
733793,MALE,21,0
752045,MALE,24,0
761310,MALE,31,0
652615,FEMALE,46,2
923529,MALE,43,2
754918,MALE,59,3
799745,MALE,19,3
890979,MALE,26,0
846130,MALE,29,0
678750,MALE,31,1
996072,MALE,28,1
729133,MALE,49,1
363799,MALE,69,2
521274,MALE,29,1
255126,FEMALE,50,4
704534,MALE,36,3
967080,MALE,20,3
507766,MALE,34,3
122227,MALE,31,0
929809,MALE,27,2
347502,MALE,45,2
876636,FEMALE,25,1
576379,MALE,71,2
309000,MALE,23,0
997190,FEMALE,20,0
366126,MALE,25,0
689400,FEMALE,51,4
891831,MALE,31,2
631635,FEMALE,44,2
119171,MALE,69,4
472161,MALE,59,1
185389,FEMALE,24,0
508663,MALE,36,0
866046,MALE,64,4
166720,MALE,43,0
377346,MALE,20,4
389645,MALE,31,1
341656,MALE,53,0
663683,FEMALE,21,0
729150,FEMALE,43,3
944146,MALE,43,4
303305,MALE,26,0
434996,MALE,18,0
665037,MALE,44,4
730487,MALE,25,4
187433,MALE,18,3
279458,MALE,47,2
749467,MALE,24,0
651262,FEMALE,24,0
909878,FEMALE,26,4
985650,MALE,26,0
817023,MALE,38,2
534622,MALE,24,1
841994,FEMALE,64,3
330321,MALE,18,0
521509,MALE,51,2
304909,FEMALE,46,1
751945,MALE,23,0
942739,MALE,23,4
614454,MALE,43,2
958352,MALE,31,4
823894,MALE,30,3
212662,MALE,18,3
899622,MALE,68,0
776278,MALE,68,2
343540,MALE,39,3
221336,MALE,18,0
817502,FEMALE,36,1
477580,MALE,24,0
489088,MALE,73,1
248285,MALE,36,1
127312,MALE,21,4
132869,MALE,44,0
675093,MALE,39,0
861271,FEMALE,33,2
607423,MALE,51,1
188565,MALE,46,0
889406,FEMALE,22,0
914400,MALE,28,0
654599,MALE,20,2
798984,FEMALE,72,0
886616,MALE,31,4
521265,MALE,24,0
810052,MALE,65,3
129546,MALE,22,0
121222,MALE,29,1
935547,MALE,22,3
211667,FEMALE,48,2
746313,FEMALE,18,0
791139,FEMALE,51,0
517458,MALE,41,3
947824,MALE,31,2
221115,FEMALE,26,0
770082,FEMALE,29,4
908515,MALE,34,4
183844,MALE,24,0
977105,MALE,36,1
415861,MALE,60,1
679638,FEMALE,34,4
284322,MALE,22,0
867414,MALE,50,3
885665,MALE,45,0
473550,MALE,39,4
489764,MALE,23,0
269233,MALE,48,4
626616,MALE,23,0
247028,MALE,25,3
602390,MALE,68,4
939150,MALE,20,4
832058,MALE,42,0
584952,FEMALE,23,0
569050,MALE,24,0
872491,MALE,43,4
125616,FEMALE,23,0
903691,MALE,62,0
703800,MALE,31,3
848186,MALE,68,4
461855,MALE,29,0
525267,MALE,31,0
417385,FEMALE,45,3
920734,MALE,29,0
190484,MALE,51,1
324524,MALE,74,0
887372,MALE,64,1
474466,FEMALE,49,0
811226,MALE,36,4
124768,MALE,28,0
162852,MALE,35,0
135486,MALE,49,4
392520,FEMALE,25,0
250484,MALE,22,4
607076,FEMALE,20,0
238207,FEMALE,33,0
885501,FEMALE,29,3
844255,MALE,56,3
637605,MALE,30,0
629281,MALE,20,0
248462,MALE,32,0
784735,FEMALE,29,2
405542,MALE,25,0
284570,MALE,21,0
274003,MALE,25,2
279164,FEMALE,48,3
348195,FEMALE,28,1
298975,MALE,67,0
582584,MALE,21,0
780515,FEMALE,18,0
985189,MALE,24,0
319180,MALE,38,1
436990,MALE,50,0
342593,MALE,24,0
307694,MALE,28,0
185474,MALE,70,1
906983,MALE,32,1
732860,MALE,37,1
592054,MALE,39,4
367716,MALE,22,0
392710,MALE,27,0
968252,MALE,23,3
732988,MALE,34,0
493432,MALE,64,2
226849,MALE,51,3
391858,FEMALE,43,2
794858,MALE,50,0
955473,MALE,69,0
648869,MALE,30,2
693696,MALE,64,3
975062,MALE,27,2
847347,FEMALE,24,0
150042,MALE,26,0
573682,MALE,28,1
881828,MALE,43,0
927446,MALE,54,3
852881,MALE,21,0
771574,MALE,35,2
976598,MALE,20,0
704649,FEMALE,22,0
298487,MALE,55,3
317529,MALE,34,3
427365,MALE,24,1
200882,FEMALE,26,1
696698,MALE,41,0
185025,FEMALE,22,0
812487,MALE,30,1
877146,MALE,68,0
919601,MALE,28,0
817231,MALE,27,3
365055,FEMALE,48,3
695072,FEMALE,43,0
912836,MALE,26,1
438585,MALE,24,0
390596,MALE,28,2
963766,MALE,37,1
191456,FEMALE,44,1
972463,FEMALE,20,1
314823,MALE,67,0
863790,FEMALE,19,0
720947,MALE,18,0
667813,MALE,28,0
460372,MALE,74,0
383792,MALE,30,3
633833,MALE,72,2
347061,MALE,23,3
584263,MALE,32,4
124949,MALE,46,2
141953,MALE,26,3
598104,MALE,65,1
569948,MALE,58,2
233165,FEMALE,21,0
317657,FEMALE,30,0
595314,FEMALE,28,0
686549,MALE,22,4
902687,MALE,27,0
370390,MALE,28,0
170483,MALE,26,4
500500,FEMALE,27,0
444039,FEMALE,27,0
900190,MALE,68,2
241760,MALE,54,0
342070,FEMALE,42,1
446395,MALE,22,2
346045,MALE,75,0
225880,MALE,30,3
600267,MALE,38,0
718868,MALE,24,1
929494,FEMALE,50,2
536421,MALE,21,2
985389,MALE,30,0
645467,MALE,41,4
186153,MALE,28,1
246198,MALE,50,0
914556,FEMALE,20,0
435410,MALE,20,0
540525,MALE,30,4
444897,MALE,59,3
589283,MALE,26,1
488933,MALE,32,2
122436,FEMALE,25,0
119624,MALE,30,0
628112,MALE,34,4
607094,MALE,21,0
340155,FEMALE,30,2
959862,MALE,24,0
447398,MALE,75,0
910292,FEMALE,25,0
896016,MALE,49,4
408896,MALE,40,1
869418,MALE,37,3
522753,MALE,36,3
931265,MALE,22,3
446167,MALE,25,0
298619,FEMALE,30,2
767860,MALE,48,1
811440,MALE,48,0
631381,MALE,67,4
962189,FEMALE,49,0
144702,FEMALE,28,4
757666,MALE,20,0
295981,MALE,67,0
572848,MALE,67,2
597401,FEMALE,30,0
250737,MALE,71,3
799703,MALE,28,0
268197,MALE,27,2
403802,MALE,30,0
209846,MALE,55,1
925403,FEMALE,41,2
479987,MALE,27,1
241956,MALE,35,0
597362,MALE,19,0
919201,MALE,29,0
705413,MALE,67,0
651472,MALE,34,3
941823,FEMALE,32,2
573288,MALE,36,4
300397,MALE,20,0
922347,MALE,48,0
864012,MALE,30,3
789843,FEMALE,21,0
773964,MALE,72,2
368196,MALE,24,0
271951,MALE,25,4
535728,MALE,28,4
574603,FEMALE,19,0
420312,MALE,65,4
673743,MALE,36,0
871279,FEMALE,51,0
286623,MALE,64,2
973582,MALE,22,1
494832,MALE,27,1
612642,MALE,22,0
810573,FEMALE,36,3
831964,MALE,18,0
206852,MALE,23,2
603109,MALE,35,3
692892,FEMALE,58,2
498936,MALE,24,4
490612,MALE,18,0
634997,MALE,71,3
772200,MALE,29,3
393008,MALE,27,0
510818,MALE,41,1
582220,MALE,28,0
841603,FEMALE,32,0
913005,MALE,43,4
816570,MALE,28,0
138307,MALE,46,3
390196,MALE,22,0
222815,MALE,48,0
919481,FEMALE,26,0
646590,MALE,20,0
850473,MALE,28,0
708438,MALE,31,4
601346,MALE,24,2
566447,MALE,59,3
346706,MALE,19,0
442645,MALE,71,2
938462,MALE,34,1
783358,FEMALE,32,2
742507,MALE,49,1
908577,MALE,19,0
668213,FEMALE,46,3
706297,MALE,27,0
663820,MALE,49,0
244962,MALE,32,3
913320,MALE,51,1
241800,FEMALE,22,0
285379,MALE,52,0
423022,MALE,24,0
706631,MALE,30,0
838322,MALE,34,2
603470,FEMALE,49,4
566199,MALE,33,2
823233,MALE,22,0
169302,FEMALE,39,1
413641,FEMALE,43,0
505683,MALE,59,4
544557,FEMALE,43,3
454865,MALE,32,1
804715,MALE,38,1
777349,MALE,28,0
291460,FEMALE,25,0
242240,FEMALE,51,3
133172,MALE,30,0
864168,MALE,59,1
185905,MALE,26,0
855053,FEMALE,26,1
641265,MALE,46,0
199541,MALE,51,4
828629,MALE,39,2
137276,MALE,51,0
825467,MALE,33,2
551345,MALE,33,1
715563,MALE,31,0
375641,MALE,24,0
228093,MALE,55,4
879758,MALE,21,0
831769,MALE,21,0
652858,MALE,36,4
273665,FEMALE,45,3
455473,MALE,28,0
500300,MALE,23,0
810484,FEMALE,25,0
838618,MALE,32,1
571679,FEMALE,48,4
961590,FEMALE,45,1
641500,MALE,27,4
864381,MALE,37,0
684305,FEMALE,27,4
